-- Merging decision tree log ---
manifest
ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:2:1-112:12
	package
		ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:3:5-44
		INJECTED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:9:9-38
		INJECTED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:8:9-34
		INJECTED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:12:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:13:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:13:22-79
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:15:5-79
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:15:22-76
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:17:5-66
	android:name
		ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:17:22-63
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:18:5-71
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:18:22-68
uses-permission#android.permission.SEND_SMS
ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:20:5-67
	android:name
		ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:20:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:21:5-81
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
	android:name
		ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:21:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:22:5-75
	android:name
		ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:22:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:23:5-80
	android:name
		ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:23:22-77
permission#com.parse.starter.permission.C2D_MESSAGE
ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:25:5-27:47
	android:protectionLevel
		ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:27:9-44
	android:name
		ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:26:9-64
uses-permission#com.ben.bryan.wilburn.roomies.permission.C2D_MESSAGE
ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:29:5-92
	android:name
		ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:29:22-89
application
ADDED from C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\src\main\AndroidManifest.xml:31:5-110:19
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Bryan\Documents\CODE\SeniorProject\Roomies\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
